relative_path,bytes,sha256
runs/streamspot/seed_44/node_index.csv,120538,cf26725abfffb1abf4306ff0cc3a6f164bd2f80823ba0d9d512cfc2f2f257bc3
runs/streamspot/seed_44/node_predictions.csv,30481,e83344e0895f115140aaaf56caed3c6ccd0c9f134cbdfc38196c415f55662a25
runs/streamspot/seed_44/robustness_metrics.json,896,cccc18317aa8ab9ab6ec7d82a571bb416234cc60b7774c762cc571a1698bea9a
runs/streamspot/seed_44/subgraph_predictions.csv,323,b0d8c18fd8ac50a7cabc73204f5411bc2bd8836bf8f40926d5314ce5e50fa32c
runs/streamspot/seed_44/training_history.csv,3261,64fb2e861ac51e75b0f20e7b6f0518c48ed634745ee5a02dc2948efe6c1aa31e
runs/streamspot/seed_55/campaign_index.csv,575,cc64c954fdbf0b3565d55fc2ac78a2a90b4d8d80101fd58e4223bed23a20c379
runs/streamspot/seed_55/checkpoint.pt,183790,300695d768f46a985c47faf15855c08808abdef9fe881ef57bda131d3d2e6ffd
runs/streamspot/seed_55/compactness_validation.json,1540,87212994eb83890a78070671538f5765636cdbc31f832370801f9c12b95f14fb
runs/streamspot/seed_55/config_resolved.json,5030,1ef14b59f838f75711f8bfa47f2cec7e1d17f13a74e2b7d8ae859d1a49c50940
runs/streamspot/seed_55/dataset_manifest.json,490,c46d188dc257845bd4a25798442e0e70c01277de2feeedbc58ff9644a1587a93
runs/streamspot/seed_55/edge_predictions.csv,19877,130a7addf115c3522e1149cb60b27cef6f0bbef4ecec586f2640a91085d63777
runs/streamspot/seed_55/explanation_metrics.json,129378,809f4a9e4e2e78905f62e7615b563b406aa324e6d3d20623c086c212143d7d30
runs/streamspot/seed_55/metrics.json,1063,846048af00b03bb394eacfbbc60161425c040948c9f719ffecc181fe3fd5d130
runs/streamspot/seed_55/node_index.csv,120538,cf26725abfffb1abf4306ff0cc3a6f164bd2f80823ba0d9d512cfc2f2f257bc3
runs/streamspot/seed_55/node_predictions.csv,30617,524650bc8732583f8c95cc65ddb3b67a85a439c09da11b36bb587b253c725bdf
runs/streamspot/seed_55/robustness_metrics.json,931,bc25bfa0b5e92e937a716d6a1389260c8532ec48f84084efe3706ade53c1631f
runs/streamspot/seed_55/subgraph_predictions.csv,324,4486b02f7e7adf62ba6bbe7b9663c636408aa25c9dfe98c083c212c5e3de3728
runs/streamspot/seed_55/training_history.csv,3247,9aa52c6a0e0b7f62c4ddab73f5f3adfc1443c9c394a6e2b2de58d976dd439d68
runs/theia/seed_11/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
runs/theia/seed_11/checkpoint.pt,173806,6cd2431e768fa65c9a1a235ea5dcdf08c4b142851c765e3f7b9e5dda81eb8f38
runs/theia/seed_11/compactness_validation.json,1426,11ce48811a4657bf9c890443eeb7780bfb5d44b0e89e35e71ac8128b480a32dd
runs/theia/seed_11/config_resolved.json,5183,1ec9d08a9fac5b94c4e980e3edb489136ba77a64dd2631be00fe3d124fa5bf21
runs/theia/seed_11/dataset_manifest.json,484,ea7e8cdfda53ce0a0f48b4aaf7bede18b54617c54a9a413bbb1024bc298f76a3
runs/theia/seed_11/edge_predictions.csv,19869,f06b9e37fc933405d2875ad32bd30b584f59499ec28ee0fc8c9a708bb20dc4fe
runs/theia/seed_11/explanation_metrics.json,22038,4e71f22d1cde48fe4d7f37735654e6d5e2a1986e0ce108b3f16f758798d777a8
runs/theia/seed_11/metrics.json,1057,4a4ca77a066a66f6c579caa2935e9962c976272d92336fa670d923de339441e6
runs/theia/seed_11/node_index.csv,109593,e586e3db8da0718ace2deada0950e07d59920c2a6d596c5daae32aeba512f564
runs/theia/seed_11/node_predictions.csv,34118,e2f6b55248c5f3ede68911097c95cad528f0ea01764cf340853de79e8ff0950b
runs/theia/seed_11/robustness_metrics.json,960,7c901bbf7f5b630095f9d962a73bd588aa76dd9bfa5ff37f0cc9f564632cb015
runs/theia/seed_11/subgraph_predictions.csv,214,cd8590b791f00fecf8cfb24b9a398664d46ba48b6c3693dbfa44c225fd51f61c
runs/theia/seed_11/training_history.csv,3378,2786f6fa0cf2de1dc253db3599257a7af01ad89844da736130ff15d29656f9de
runs/theia/seed_22/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
runs/theia/seed_22/checkpoint.pt,173806,d2c59c855af67f043ca5ed69af6bb36768e0327bf30e7ea36a684830a09f2ced
runs/theia/seed_22/compactness_validation.json,1426,97f6a1b904b91efaff6e18d20287ec2dc0c345aaebe9fd1c82db2107146d2f3c
runs/theia/seed_22/config_resolved.json,5182,b933d9c69bad5356d36389bfc980b362bbd573262b798194cb998b33f5a6fcab
runs/theia/seed_22/dataset_manifest.json,484,ea7e8cdfda53ce0a0f48b4aaf7bede18b54617c54a9a413bbb1024bc298f76a3
runs/theia/seed_22/edge_predictions.csv,19824,ccb54544d64598f2a96486d780779a46bc554e4e443100ca062d572827753d35
runs/theia/seed_22/explanation_metrics.json,22033,a7a9bf8722e031cdc0dc9ee83db9b2397d79210a701bb32ea59ec9d0a39980ff
runs/theia/seed_22/metrics.json,1045,a23915c54a597c6c1fbde57355e2066acec1e8ced8e266cff76e01f55bba5588
runs/theia/seed_22/node_index.csv,109593,e586e3db8da0718ace2deada0950e07d59920c2a6d596c5daae32aeba512f564
runs/theia/seed_22/node_predictions.csv,33931,9dd67790d692f77045675fe524a72bb4bf2d912360da991f6e0bf34646a84951
runs/theia/seed_22/robustness_metrics.json,960,22534fdee3ba01046a3414d3e62168d5c82f7684e76de85ad184aebac5c0d94d
runs/theia/seed_22/subgraph_predictions.csv,213,eebfb62890341b60b17f348c3bf11963d5a275ea20b34ce81a48c1a4c6f0031f
runs/theia/seed_22/training_history.csv,3384,2d642da4fa4bcd561ac2402fafc13ec0750f5fbb45cbd7e1b998e74b5c76d215
runs/theia/seed_33/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
runs/theia/seed_33/checkpoint.pt,173806,d095b5f168e851641ecaed8e130ea55f153f221dc5d7c351568e3e0c7af254a6
runs/theia/seed_33/compactness_validation.json,1426,900893f481aee6ada895fe905b8b23ef654cd25757be77ac805afb4f11bf14ad
runs/theia/seed_33/config_resolved.json,5183,720cd109d6326793ad30bda2b9458ea223c3c4954be1612138f6e74cab34800d
runs/theia/seed_33/dataset_manifest.json,484,ea7e8cdfda53ce0a0f48b4aaf7bede18b54617c54a9a413bbb1024bc298f76a3
runs/theia/seed_33/edge_predictions.csv,19922,d58ed81f96bd5217edf73fe14a98917d38e0465dba23b21846b70f85bf884545
runs/theia/seed_33/explanation_metrics.json,22033,15e3c92f644e5fae1bb29be5070dab629359417530f564be4884b7c3186cc434
runs/theia/seed_33/metrics.json,1043,7557fd0a4a64628af40853ea21be0cba22f0b32144a3f9b52c032a0275b1f1a2
runs/theia/seed_33/node_index.csv,109593,e586e3db8da0718ace2deada0950e07d59920c2a6d596c5daae32aeba512f564
runs/theia/seed_33/node_predictions.csv,33944,a5f3e6b84e3b7f90b4dec6734567d1f0a36521df8c412096e7148084d908c681
runs/theia/seed_33/robustness_metrics.json,959,439e61783660f7c27833ba8211a1f6adc8b01c1c49ec50a98847ff9d2afd2cac
runs/theia/seed_33/subgraph_predictions.csv,208,8f5cc8344b49d1e093d9ff7b54880e96590bf72b68246d56a54f856a252831d2
runs/theia/seed_33/training_history.csv,3377,e90d97cc553656fe431d4c9edb3f1b22a90d573b1e19a38472a6cd472fbeb26c
runs/theia/seed_44/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
runs/theia/seed_44/checkpoint.pt,173806,20f371f89255d332aadfee01f822594e93036861e3ef0d4ff2b7eff162daed2f
runs/theia/seed_44/compactness_validation.json,1426,5c06639b041f60024eaa2627b5e0370b2f9a3ca6c17fc02403a756a353f80828
runs/theia/seed_44/config_resolved.json,5183,f41a5a9a22730c70e47489cebb758af6e9cdf97a35ee38393e549a74a12a1b43
runs/theia/seed_44/dataset_manifest.json,484,ea7e8cdfda53ce0a0f48b4aaf7bede18b54617c54a9a413bbb1024bc298f76a3
runs/theia/seed_44/edge_predictions.csv,19828,10021393a99d6116fa33c6d35b2664bc61dba185231946180b80230bf1cd46fd
runs/theia/seed_44/explanation_metrics.json,22025,49ce503eb9378acc3b7dda8fd31097fe353536046b314365f7caeffd5cccfa44
runs/theia/seed_44/metrics.json,1044,b756839209a0c48d67e875585f0c8c4fe5779d8e36fd97272192cc6b43cc5707
runs/theia/seed_44/node_index.csv,109593,e586e3db8da0718ace2deada0950e07d59920c2a6d596c5daae32aeba512f564
runs/theia/seed_44/node_predictions.csv,33972,e42b7b3ee14fcccb38d21e79a9601d3c4001c6f43e53249c4cc0b6a6523e4743
runs/theia/seed_44/robustness_metrics.json,960,eafea6f7bfe8c28301cae5396b253d76c7eeacff9c9fc0e871afbb06fe832656
runs/theia/seed_44/subgraph_predictions.csv,211,786e120cdfad9ed4d101eac9bfca6ecb065ab54b9d64201a30441905d31e6b5b
runs/theia/seed_44/training_history.csv,3386,d878b2677260fb5c2bc74c58d6a77d07ce4608b0f91a710a8a38a916d3100e10
runs/theia/seed_55/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
runs/theia/seed_55/checkpoint.pt,173806,7da272937cfdca47ccc847f67b4c314ab28748e692dc962f721ee42a8f108217
runs/theia/seed_55/compactness_validation.json,1426,1b3a84497c043b206c290ee48d383a8c1661f985dae30afa08455a93dba95625
runs/theia/seed_55/config_resolved.json,5181,0fb3d4ac4c49dda16eb4f93708a517665b37777a2d2488b50b3b8566db3815a2
runs/theia/seed_55/dataset_manifest.json,484,ea7e8cdfda53ce0a0f48b4aaf7bede18b54617c54a9a413bbb1024bc298f76a3
runs/theia/seed_55/edge_predictions.csv,19897,999bcb0e1bde302e911082690e821db73617483b74113713d7ca3347dd1e5ac3
runs/theia/seed_55/explanation_metrics.json,22039,2e795ac5db897aec5236121d5e595b17fbdf22bb83536a0692eb847c34c6711f
runs/theia/seed_55/metrics.json,1041,363e3bfc8dc9b6f5d1d7ef9ca7a532c580ffd9ee5cb21770860c0bb02a9d3918
runs/theia/seed_55/node_index.csv,109593,e586e3db8da0718ace2deada0950e07d59920c2a6d596c5daae32aeba512f564
runs/theia/seed_55/node_predictions.csv,33640,6d7f243e1f752c86e6095d5a7c8b822c71059f2250bfe9562c9508e72926bf73
runs/theia/seed_55/robustness_metrics.json,960,9ae88e88643f6995accffb11bf98037f74b1536eb8672ceb08bd831ee8a77605
runs/theia/seed_55/subgraph_predictions.csv,210,153c063b073ef410b788f920bac98ec2cf2fb9d3e3a1276678a1f2ed9d647fa6
runs/theia/seed_55/training_history.csv,3374,c47f6bab14ca4051f5dfc24cf61d805dfe63ab0493bdd9f4baf0000d101690c2
runs/trace/seed_11/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
runs/trace/seed_11/checkpoint.pt,189870,ff5d8d39c23add89ede22417d637228deccdf2e3acc96a6b9f0bc9c78fcaa438
runs/trace/seed_11/compactness_validation.json,1519,e2775a3acde90345123c7d8038925f30469989778ceb6c81b5ebeabd9d988c36
runs/trace/seed_11/config_resolved.json,5329,178ca530b05420af3ea27b55356884978cbf8167166e775782d035bbe559492c
runs/trace/seed_11/dataset_manifest.json,482,1156647d824fcae044ce0a6d0ccb4dc6cee51759175e922bd471c88dfc198ef4
runs/trace/seed_11/edge_predictions.csv,19872,ed3a4d3ed466f3c7dbbe4114479ac737c8d95c772679c3f351fb5cce68102045
runs/trace/seed_11/explanation_metrics.json,92680,9983d2403c18d1dac619a612580f865f608a3d310c309a70e94071afc544f3c9
runs/trace/seed_11/metrics.json,1053,2fca8773b20ed1e913b3a3740c8c519a0c9780431c8c09940d846924f094b700
runs/trace/seed_11/node_index.csv,100817,97c14e5580970fc64714d3029ae5346261131b09f3be3f75c352499f313aacd0
runs/trace/seed_11/node_predictions.csv,25977,5bdcca150481704edef93022fe3c55ddeb5205c4bb2769faf6c5d1401882c766
runs/trace/seed_11/robustness_metrics.json,894,05f2b8cab8d392fda996f3fbce03f1aed0989a59bb757778747e0eafc8c77ec3
runs/trace/seed_11/subgraph_predictions.csv,211,4b476a0046c92755166eaa0c23416a7c16538a4de0318dadc6b614bec3446d45
runs/trace/seed_11/training_history.csv,3387,99c1e3cf47dde68ac13b8e1aafb143e9fd8e4a4d2ad54b3c3902d3ee439a632d
runs/trace/seed_22/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
runs/trace/seed_22/checkpoint.pt,189870,ec5b97be0bbf2c7f23706c4f810719f1f6188b4b92516df18e0489c0eb061595
runs/trace/seed_22/compactness_validation.json,1528,fe2ac581f9f85167a65420b07e5697f783e72ab2566662c6158c4638f395398b
runs/trace/seed_22/config_resolved.json,5327,cba7a768899d3ad5bfd2420f07613c1748a618816e3e404721642f7b8cc0ffb9
runs/trace/seed_22/dataset_manifest.json,482,1156647d824fcae044ce0a6d0ccb4dc6cee51759175e922bd471c88dfc198ef4
runs/trace/seed_22/edge_predictions.csv,19829,544c3458bf14f91dedc6bad2f06d52f6d7ea71a7a45281399e3a6262b889acd4
runs/trace/seed_22/explanation_metrics.json,8315,d07385f78f2116f99078ea6239b65db3df7c08faca33776b43c39abacdcc78f8
runs/trace/seed_22/metrics.json,1073,9a17db756fa3fea3ffd47c5657127beb1507b9b11cb50293a4c77cccfd4eee81
runs/trace/seed_22/node_index.csv,100817,97c14e5580970fc64714d3029ae5346261131b09f3be3f75c352499f313aacd0
runs/trace/seed_22/node_predictions.csv,25684,234c214a6c77542eecc3aa172b3f1496e916fe4bdc0b133bc1092ec4a37b343f
runs/trace/seed_22/robustness_metrics.json,929,e3d94dc5cc84234b452deb2a403d4b561a23c09329b41bf77b8eaadcfe094dde
runs/trace/seed_22/subgraph_predictions.csv,211,e9b6b072d0e0d9478a5171c522327672ae5cf99fba77f828d61b1873b3af9558
runs/trace/seed_22/training_history.csv,3381,6245d5b5fa8a08a555c4417d7951dfed2b062524ddca2e922dd1f021b0f8cf04
runs/trace/seed_33/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
runs/trace/seed_33/checkpoint.pt,189870,b38850576afa42d1f6a5ac888194cd490bec914618bd55c675a47aea8cc365f5
runs/trace/seed_33/compactness_validation.json,1561,785de8e80267ccfa90c21d01afcfd07eaba60ce78f2656eb5363beb9bacda4f4
runs/trace/seed_33/config_resolved.json,5328,e120492ee85bb7b3b6f0f88931c6d90e1330208b95d86812209517c253682378
runs/trace/seed_33/dataset_manifest.json,482,1156647d824fcae044ce0a6d0ccb4dc6cee51759175e922bd471c88dfc198ef4
runs/trace/seed_33/edge_predictions.csv,19923,81996c772931773deacca4aa4a631a90833e3e0f1c76adf573d9bdfeccd7ca06
runs/trace/seed_33/explanation_metrics.json,17917,50cb2777f359599d719a28e861096a5824f1ab1e28355801056c09bfc5913ab3
runs/trace/seed_33/metrics.json,1014,1d7a9cc4897860c728492e805b509e14243b81a0afc80c66149836bce0c1bf23
runs/trace/seed_33/node_index.csv,100817,97c14e5580970fc64714d3029ae5346261131b09f3be3f75c352499f313aacd0
runs/trace/seed_33/node_predictions.csv,25868,1bb988325825a590962647bd458c66e7462dba3dd4fe13ab63c0bfe8cb30ec56
runs/trace/seed_33/robustness_metrics.json,932,46f0ad0b9e1bd6f6f996b3fd905f8a2c9297fc6414646804389e9e06efb6b5f7
runs/trace/seed_33/subgraph_predictions.csv,209,27515fd486efd8315361758490db97581cfe21831cf097c24c46201a842aee83
runs/trace/seed_33/training_history.csv,3376,bdd6211b81e78f030a5b62ff111d5e2355c145decd7e0fddfc7a8fa780733a11
runs/trace/seed_44/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
runs/trace/seed_44/checkpoint.pt,189870,d9f62a522417958e5cddd7da096f6cf08620b5b8dd89cb87dcf49f3f77743021
runs/trace/seed_44/compactness_validation.json,1525,6f78a55276556ac9014795874d6d35b857198ab2275763cb0372444d1eb8d233
runs/trace/seed_44/config_resolved.json,5329,55ceee9b7bf4c777919e911962ff5eea60997aa1530d512a9632a535ceef6b83
runs/trace/seed_44/dataset_manifest.json,482,1156647d824fcae044ce0a6d0ccb4dc6cee51759175e922bd471c88dfc198ef4
runs/trace/seed_44/edge_predictions.csv,19902,b83fd7a3486c6212f36e00eed64053a1e87b3821bbcf68633aedf66415a8c8c9
runs/trace/seed_44/explanation_metrics.json,7010,5419a46f86b18225eeaeb6775e9d592d41661149b6cdd807a38cb75105ceb657
runs/trace/seed_44/metrics.json,1028,34d4f7527341231d579084bbc22b746df27827e767369f7a93a2bbbe7b9c9ae1
runs/trace/seed_44/node_index.csv,100817,97c14e5580970fc64714d3029ae5346261131b09f3be3f75c352499f313aacd0
runs/trace/seed_44/node_predictions.csv,25745,9dcc260554614f88e3148cc51f940efc8eed381f8c59473b26ff903c79b513e7
runs/trace/seed_44/robustness_metrics.json,930,a2540ecde288c49ea98441af19d9911a17db93306dcc9592d558d2b77787bae1
runs/trace/seed_44/subgraph_predictions.csv,210,e521cfb9c2caca573afe3743b4e36fa586d4449f24601dc1d6d980d5792b16c2
runs/trace/seed_44/training_history.csv,3381,28e634a98a0640a4d8b2948cbcb0fdfd444f4e1dc0e881fc78e70d76e17f3333
runs/trace/seed_55/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
runs/trace/seed_55/checkpoint.pt,189870,f28b718fd7464b430f0ce76e4d690fd4c2ce85e3dcf3e0d12a082fdc452c8dc9
runs/trace/seed_55/compactness_validation.json,1508,1e07d1363d9c588995b1d8900207dc4c44e34665e4645b04b6305ada4dfb18f5
runs/trace/seed_55/config_resolved.json,5328,61eecc789da278b4901bc195334199d9307e97bc259dc23c643dce46575908a3
runs/trace/seed_55/dataset_manifest.json,482,1156647d824fcae044ce0a6d0ccb4dc6cee51759175e922bd471c88dfc198ef4
runs/trace/seed_55/edge_predictions.csv,19819,5f6dd7a08f7d52c749aa38a8bc27dc6b01c909c43be43cccf39a820ad5c3fe10
runs/trace/seed_55/explanation_metrics.json,1844,2a74cb30919a3d68b9b17f181c388896c19326860c2d8890c144262bb62b349a
runs/trace/seed_55/metrics.json,998,1537082b5d6518fa7eb0242945be2685fc7ab2dff40ae16995cb5ab677fcebf1
runs/trace/seed_55/node_index.csv,100817,97c14e5580970fc64714d3029ae5346261131b09f3be3f75c352499f313aacd0
runs/trace/seed_55/node_predictions.csv,25826,bc1e5ff8d118515c4f4ebf6eaa63740329757329d5edb9c7fd45d1c6a2431513
runs/trace/seed_55/robustness_metrics.json,915,faed3698438f2c75ed561327f243738f12e6bd2f7f5f903195c0c5f2c1a8c89b
runs/trace/seed_55/subgraph_predictions.csv,209,13372b56144e1653eb87718021b8480f6f739b3046a96ffd7d345263a6edc34a
runs/trace/seed_55/training_history.csv,3391,fae08a32e10b8c9d1a56d75c875969d65682fbf533da2f283c61a6f7bad3cf35
source_labels/CADETS_ground_truth.txt,475746,19b367eec60d96c3b3063117fabac7a41eeaf226159c3c0668fd400363716f60
source_labels/THEIA_ground_truth.txt,938431,2902255747499654355be31de46e2a698fb26ce9f5c4b32ee1924bada62c0630
source_labels/TRACE_ground_truth.txt,2525805,9ad76145905e154830b42d9cb0510cf7f268073d9949226be08e195964b75864
source_provenance.json,1273,a30b00fdb6a51ec0d3b89e8431711bbf8d81e8ef901b51f6c0e2caed21228a5b
summary/explanation_metric_diagnostic.csv,1566,c7a502893fecc8c7af427cff4c51ecca325dbb732d81147c1bf7c2417765cef6
summary/seed_metrics.csv,7586,10bae377fa1beaf426ced85f590f643bcb814122df6735a9b20a96d5e628da2f
summary/seed_summary.csv,6570,2f5c74aa910b69c322622661e7be0c39251bf40f7a5a4b53dc84887e3837bfe9
summary/training_budget_diagnostic.csv,870,d58bf908ee558096e4d8347ed4964e5c5b22fc76f0150e446b1a449d1cda8288
v2_ablations/cadets/ablation_seed_metrics.csv,9250,bbe311c7d4c65a64fbb7493e13575d223cf9446c8f1ee61b54a1be7608d64edd
v2_ablations/cadets/ablation_summary.csv,6120,6e1dcefa9f859dc8b1d98e1e0ce3fe6c1b87046d338508cd1deff5aacd04efbe
v2_ablations/cadets/full/seed_11/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/cadets/full/seed_11/checkpoint.pt,181685,907b36545aa0f664151224c5fdb2ef0f86d92446aa36d664d7044988c26f247c
v2_ablations/cadets/full/seed_11/compactness_validation.json,1432,308c341a4909e2c249f6584bc43bf0cde9b3d6d2b3c6c949142356d76d516c0d
v2_ablations/cadets/full/seed_11/config_resolved.json,6372,8d5d038be6a59be0984324d5c92ed26eb610b9761533386ee671c275256310f6
v2_ablations/cadets/full/seed_11/dataset_manifest.json,499,57aa811a3de705e2482bd493e13f0f892335d48370bd1190af28e6cc211ddf36
v2_ablations/cadets/full/seed_11/edge_predictions.csv,19813,bfd35940c073867b90ad5e4043c37ad85309ff511798c1c59e355e5f53ebc4b0
v2_ablations/cadets/full/seed_11/explanation_metrics.json,36977,122ec31fd3ce035038747aafb12c2380e5fe37c30437104b49878c4bef101e61
v2_ablations/cadets/full/seed_11/metrics.json,1049,4a52e715e2a31b20b41827c7480360a18fe6161bed10e4bb8409bbba17984ebc
v2_ablations/cadets/full/seed_11/node_index.csv,104849,30eea93ad224b9faeb824eff5a52b1360f3b7d1f1f3f54cc13248f728f752bac
v2_ablations/cadets/full/seed_11/node_predictions.csv,32231,df2df21547307a3208ff3e7cd4037d1b8efead7c2750f83ec8d7cb7ec29f1a80
v2_ablations/cadets/full/seed_11/robustness_metrics.json,897,97ceaa025254379248534075ccba849f950fa45cb2d23f4861acd10937ee46ba
v2_ablations/cadets/full/seed_11/subgraph_predictions.csv,211,422088491eade02a49346d92a933fa6031bf956423983895865f6678b3d89d11
v2_ablations/cadets/full/seed_11/training_history.csv,4463,b9ad2cefb7855262be3b9ad90992d54e23b2daa302669c479995c1773eb2fe1d
v2_ablations/cadets/full/seed_110/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/cadets/full/seed_110/checkpoint.pt,181685,282ade360032ed05efebb329bdb3e1893ce716de2351dbd8cf8bc311a8e688d7
v2_ablations/cadets/full/seed_110/compactness_validation.json,1529,7dedfa029a6aa68626b0d6acc621824ad9c1c108abdd0fede32fab4f5742d1f3
v2_ablations/cadets/full/seed_110/config_resolved.json,6373,c7fed8f13133e83d7f2bcfab28518bc98951a3f6bef65581460ec55be0556131
v2_ablations/cadets/full/seed_110/dataset_manifest.json,499,57aa811a3de705e2482bd493e13f0f892335d48370bd1190af28e6cc211ddf36
v2_ablations/cadets/full/seed_110/edge_predictions.csv,19602,46da0ffcf2284e9a8f3ddd4b93abdf9862b7eb55279477da995a67d6affab889
v2_ablations/cadets/full/seed_110/explanation_metrics.json,37355,149768b8eac268dd525709c49e4b6ebec2ad79023dc0c51b5b9476d82ccfd127
v2_ablations/cadets/full/seed_110/metrics.json,1076,bf958621467be83bd86a169b8de80b9b0d52154c82e68eb890a42c78434c7ee5
v2_ablations/cadets/full/seed_110/node_index.csv,104849,30eea93ad224b9faeb824eff5a52b1360f3b7d1f1f3f54cc13248f728f752bac
v2_ablations/cadets/full/seed_110/node_predictions.csv,31539,c16a7486eeefa7574b6fa0f23eaf46da16fd8c88e6b74d70626417bbe2c0cae7
v2_ablations/cadets/full/seed_110/robustness_metrics.json,931,53a946f217b1813d2eacf9f79edda637ebe20835f8839142d729b4444488e576
v2_ablations/cadets/full/seed_110/subgraph_predictions.csv,214,a41d8514285497df189de0085a402f12ec9a7aa3f2a33bbad889f601b340acec
v2_ablations/cadets/full/seed_110/training_history.csv,4474,de3b93334f7246e21a972fce131b6f740cecd20dbcab4e12bc1abdecb2f50920
v2_ablations/cadets/full/seed_22/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/cadets/full/seed_22/checkpoint.pt,181685,b1fc3528197026aada2ad2fa89be244c5779a7f70e1236167b7c0fd2b56811e6
v2_ablations/cadets/full/seed_22/compactness_validation.json,1428,c7a9c523239ecf169357604d281b73d5f76cf07d3bf187432f5b65d0e519e3d0
v2_ablations/cadets/full/seed_22/config_resolved.json,6372,0378e1ea2fc7766da73a295ee540f1ed927944f62208f97655b7d1bac1d13f0b
v2_ablations/cadets/full/seed_22/dataset_manifest.json,499,57aa811a3de705e2482bd493e13f0f892335d48370bd1190af28e6cc211ddf36
